Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,6630,,
,,,290,,
,,,3310,,
,,,690,,
,,,380,,
,,,2330,,
,,,1670,,
,,,10830,,
,,,2110,,
,,,990,,
,,,620,,
,,,550,,
,,,920,,
,,,910,,
,,,780,,
,,,4050,,
,,,1460,,
,,,1040,,
,,,790,,
,,,1280,,
,,,550,,
,,,1900,,
,,,2920,,
,,,1630,,
,,,250,,
,,,150,,
,,,8830,,
,,,690,,
,,,390,,
,,,1040,,
,,,390,,
,,,3530,,
,,,1710,,
,,,1540,,
,,,170,,
,,,400,,
,,,540,,
,,,7050,,
,,,580,,
,,,1110,,
,,,2880,,
,,,900,,
,,,6250,,
,,,1230,,
,,,3060,,
,,,670,,
,,,8360,,
,,,650,,
,,,1470,,
,,,2770,,
,,,490,,
,,,1440,,
,,,7000,,
,,,140,,
,,,4190,,
,,,1550,,
,,,2180,,
,,,6800,,
,,,1630,,
,,,850,,
,,,920,,
,,,2650,,
,,,1600,,
,,,6540,,
,,,190,,
,,,14990,,
,,,17690,,
,,,2600,,
,,,2210,,
,,,290,,
,,,2270,,
,,,300,,
,,,370,,
,,,3300,,
,,,2660,,
,,,810,,
,,,220,,
,,,430,,
,,,4590,,
,,,2880,,
,,,6810,,
,,,4870,,
,,,360,,
,,,3290,,
,,,460,,
,,,1870,,
,,,1090,,
,,,6140,,
,,,3070,,
,,,1430,,
,,,3010,,
,,,4440,,
,,,2950,,
,,,8450,,
,,,9740,,
,,,740,,
,,,4260,,
,,,1150,,
,,,3940,,
,,,910,,
,,,490,,
,,,160,,
,,,3130,,
,,,1770,,
,,,530,,
,,,6090,,
,,,1510,,
,,,4820,,
,,,1740,,
,,,2970,,
,,,3840,,
,,,3250,,
,,,1610,,
,,,1550,,
,,,1020,,
,,,20270,,
,,,760,,
,,,8580,,
,,,1270,,
,,,650,,
,,,630,,
,,,1720,,
,,,1110,,
,,,4520,,
,,,9390,,
,,,650,,
,,,5130,,
,,,1190,,
,,,1490,,
,,,230,,
,,,2440,,
,,,3400,,
,,,1230,,
,,,5010,,
,,,1340,,
,,,2490,,
,,,2330,,
,,,5010,,
,,,1240,,
,,,320,,
,,,4630,,
,,,490,,
,,,270,,
,,,1620,,
,,,8850,,
,,,17450,,
,,,670,,
,,,18600,,
,,,290,,
,,,6490,,
,,,8360,,
,,,1730,,
,,,7260,,
,,,410,,
,,,1600,,
,,,1320,,
,,,3080,,
,,,1360,,
,,,2190,,
,,,2220,,
,,,3300,,
,,,7170,,
,,,2050,,
,,,1580,,
,,,440,,
,,,1240,,
,,,360,,
,,,3290,,
,,,130,,
,,,2710,,
,,,800,,
,,,3810,,
,,,420,,
,,,1440,,
,,,960,,
,,,2690,,
,,,1220,,
,,,1020,,
,,,1090,,
,,,860,,
,,,2900,,
,,,3340,,
,,,760,,
,,,980,,
,,,2460,,
,,,2980,,
,,,6610,,
,,,530,,
,,,1810,,
,,,7000,,
,,,4360,,
,,,800,,
,,,120,,
,,,3450,,
,,,3460,,
,,,2430,,
,,,5060,,
,,,1080,,
,,,1330,,
,,,1270,,
,,,3860,,
,,,3230,,
,,,300,,
,,,700,,
,,,1990,,
,,,520,,
,,,250,,
,,,540,,
,,,240,,
,,,4930,,
,,,540,,
,,,1360,,
,,,2810,,
,,,210,,
,,,170,,
,,,180,,
,,,280,,
,,,810,,
,,,1770,,
,,,350,,
,,,1070,,
,,,820,,
,,,860,,
,,,1100,,
,,,2930,,
,,,1170,,
,,,300,,
,,,170,,
,,,4330,,
,,,880,,
,,,790,,
,,,3450,,
,,,1880,,
,,,4340,,
,,,2810,,
,,,1470,,
,,,1600,,
,,,5940,,
,,,120,,
,,,1110,,
,,,410,,
,,,2300,,
,,,6130,,
,,,580,,
,,,1000,,
,,,3290,,
,,,400,,
,,,230,,
,,,870,,
,,,2010,,
,,,590,,
,,,780,,
,,,4600,,
,,,9660,,
,,,14060,,
,,,230,,
,,,670,,
,,,700,,
,,,2400,,
,,,4410,,
,,,5860,,
,,,4070,,
,,,2610,,
,,,160,,
,,,2610,,
,,,1020,,
,,,1800,,
,,,980,,
,,,600,,
,,,700,,
,,,150,,
,,,2170,,
,,,1480,,
,,,1410,,
,,,2380,,
,,,3190,,
,,,3330,,
,,,6160,,
,,,2170,,
,,,300,,
,,,960,,
,,,3260,,
,,,14740,,
,,,180,,
,,,1210,,
,,,2410,,
,,,3750,,
,,,290,,
,,,4140,,
,,,1000,,
,,,190,,
,,,890,,
,,,3180,,
,,,760,,
,,,700,,
,,,3990,,
,,,530,,
,,,18110,,
,,,6580,,
,,,320,,
,,,1760,,
,,,3750,,
,,,2520,,
,,,1760,,
,,,190,,
,,,2870,,
,,,1790,,
,,,650,,
,,,1080,,
,,,3300,,
,,,680,,
,,,1150,,
,,,1080,,
,,,1760,,
,,,260,,
,,,750,,
,,,4300,,
,,,3930,,
,,,1000,,
,,,890,,
,,,3980,,
,,,4310,,
,,,2870,,
,,,970,,
,,,680,,
,,,150,,
,,,270,,
,,,240,,
,,,410,,
,,,1140,,
,,,4290,,
,,,3390,,
,,,1580,,
,,,350,,
,,,1090,,
,,,1730,,
,,,1200,,
,,,2980,,
,,,140,,
,,,320,,
,,,1380,,
,,,2050,,
,,,6650,,
,,,16780,,
,,,370,,
,,,370,,
,,,620,,
,,,750,,
,,,410,,
,,,4130,,
,,,2130,,
,,,4010,,
,,,200,,
,,,4350,,
,,,3750,,
,,,1130,,
,,,290,,
,,,2390,,
,,,1440,,
,,,12130,,
,,,2000,,
,,,16310,,
,,,1380,,
,,,230,,
,,,13860,,
,,,1720,,
,,,1600,,
,,,230,,
,,,1320,,
,,,340,,
,,,2420,,
,,,540,,
,,,4100,,
,,,5100,,
,,,280,,
,,,5230,,
,,,1120,,
,,,420,,
,,,120,,
,,,10260,,
,,,380,,
,,,600,,
,,,4210,,
,,,1540,,
,,,840,,
,,,280,,
,,,2430,,
,,,120,,
,,,3440,,
,,,1720,,
,,,2460,,
,,,350,,
,,,1130,,
,,,2790,,
,,,3390,,
,,,1370,,
,,,1330,,
,,,480,,
,,,7660,,
,,,3340,,
,,,2260,,
,,,2010,,
,,,1580,,
,,,450,,
,,,170,,
,,,810,,
,,,6220,,
,,,2410,,
,,,7830,,
,,,800,,
,,,1650,,
,,,760,,
,,,2660,,
,,,1960,,
,,,9500,,
,,,2380,,
,,,1230,,
,,,1960,,
,,,1350,,
,,,2260,,
,,,670,,
,,,440,,
,,,1860,,
,,,3810,,
,,,1670,,
,,,2410,,
,,,16310,,
,,,2430,,
,,,7090,,
,,,2140,,
,,,5010,,
,,,1690,,
,,,6420,,
,,,1940,,
,,,2430,,
,,,870,,
,,,1900,,
,,,180,,
,,,410,,
,,,2920,,
,,,1060,,
,,,2290,,
,,,3730,,
,,,2800,,
,,,1730,,
,,,2380,,
,,,5560,,
,,,12320,,
,,,3640,,
,,,630,,
,,,6740,,
,,,2620,,
,,,4910,,
,,,340,,
,,,6710,,
,,,2400,,
,,,2040,,
,,,250,,
,,,1360,,
,,,1310,,
,,,5490,,
,,,290,,
,,,7150,,
,,,330,,
,,,340,,
,,,740,,
,,,1670,,
,,,1370,,
,,,270,,
,,,180,,
,,,660,,
,,,800,,
,,,910,,
,,,160,,
,,,700,,
,,,4730,,
,,,1180,,
,,,1770,,
,,,740,,
,,,2360,,
,,,1910,,
,,,6460,,
,,,8590,,
,,,1180,,
,,,2490,,
,,,1430,,
,,,5320,,
,,,1480,,
,,,4370,,
,,,1820,,
,,,5280,,
,,,17500,,
,,,1220,,
,,,2490,,
,,,970,,
,,,6080,,
,,,580,,
,,,510,,
,,,1040,,
,,,2020,,
,,,7800,,
,,,4850,,
,,,890,,
,,,1050,,
,,,3860,,
,,,2750,,
,,,6500,,
,,,14020,,
,,,1110,,
,,,110,,
,,,2460,,
,,,1450,,
,,,3400,,
,,,4930,,
,,,1910,,
,,,1460,,
,,,6160,,
,,,1860,,
,,,3920,,
,,,1780,,
,,,1360,,
,,,2520,,
,,,4200,,
,,,550,,
,,,7940,,
,,,120,,
,,,950,,
,,,830,,
,,,9610,,
,,,580,,
,,,3290,,
,,,1720,,
,,,5120,,
,,,2730,,
,,,1930,,
,,,170,,
,,,2020,,
,,,1000,,
,,,8610,,
,,,2700,,
,,,390,,
,,,1210,,
,,,3080,,
,,,5650,,
,,,4340,,
,,,5230,,
,,,11410,,
,,,1180,,
,,,3920,,
,,,4280,,
,,,6910,,
,,,1280,,
,,,4700,,
,,,170,,
,,,1100,,
,,,5470,,
,,,930,,
,,,270,,
,,,290,,
,,,5440,,
,,,250,,
,,,4580,,
,,,400,,
,,,720,,
,,,3310,,
,,,6370,,
,,,360,,
,,,2650,,
,,,200,,
,,,1200,,
,,,120,,
,,,2500,,
,,,1920,,
,,,550,,
,,,11700,,
,,,1100,,
,,,2720,,
,,,270,,
,,,730,,
,,,1990,,
,,,160,,
,,,1610,,
,,,1020,,
,,,1590,,
,,,470,,
,,,490,,
,,,640,,
,,,580,,
,,,2010,,
,,,790,,
,,,2990,,
,,,1400,,
,,,1880,,
,,,1160,,
,,,3530,,
,,,130,,
,,,3830,,
,,,1680,,
,,,1770,,
,,,260,,
,,,7310,,
,,,1180,,
,,,1290,,
,,,2680,,
,,,170,,
,,,1090,,
,,,3550,,
,,,810,,
,,,520,,
,,,3350,,
,,,2170,,
,,,3420,,
,,,690,,
,,,450,,
,,,3270,,
,,,750,,
,,,16620,,
,,,1540,,
,,,1690,,
,,,4030,,
,,,240,,
,,,490,,
,,,860,,
,,,530,,
,,,310,,
,,,2440,,
,,,2310,,
,,,5080,,
,,,2590,,
,,,1090,,
,,,2070,,
,,,790,,
,,,4200,,
,,,2360,,
,,,170,,
,,,1930,,
,,,1750,,
,,,870,,
,,,380,,
,,,940,,
,,,1530,,
,,,780,,
,,,1150,,
,,,520,,
,,,8130,,
,,,440,,
,,,1380,,
,,,3740,,
,,,440,,
,,,7640,,
,,,820,,
,,,2980,,
,,,3430,,
,,,1090,,
,,,7360,,
,,,1380,,
,,,780,,
,,,1200,,
,,,520,,
,,,720,,
,,,1390,,
,,,1860,,
,,,3500,,
,,,2640,,
,,,1520,,
,,,4690,,
,,,1460,,
,,,1170,,
,,,980,,
,,,3930,,
,,,660,,
,,,8470,,
,,,940,,
,,,1610,,
,,,1670,,
,,,310,,
,,,9070,,
,,,2720,,
,,,2390,,
,,,380,,
,,,560,,
,,,510,,
,,,240,,
,,,510,,
,,,1910,,
,,,4890,,
,,,700,,
,,,1730,,
,,,2090,,
,,,710,,
,,,990,,
,,,1390,,
,,,370,,
,,,1670,,
,,,4520,,
,,,7280,,
,,,2950,,
,,,1050,,
,,,920,,
,,,610,,
,,,850,,
,,,2520,,
,,,4620,,
,,,560,,
,,,530,,
,,,3340,,
,,,18740,,
,,,780,,
,,,2170,,
,,,1420,,
,,,650,,
,,,800,,
,,,4500,,
,,,6820,,
,,,1280,,
,,,400,,
,,,2390,,
,,,4260,,
,,,4870,,
,,,1610,,
,,,2670,,
,,,3460,,
,,,320,,
,,,2090,,
,,,1080,,
,,,5340,,
,,,2930,,
,,,370,,
,,,17170,,
,,,5890,,
,,,7010,,
,,,420,,
,,,970,,
,,,5350,,
,,,6440,,
,,,4120,,
,,,300,,
,,,760,,
,,,550,,
,,,110,,
,,,380,,
,,,2000,,
,,,1090,,
,,,1810,,
,,,8890,,
,,,760,,
,,,4660,,
,,,8340,,
,,,1950,,
,,,600,,
,,,1000,,
,,,2400,,
,,,2060,,
,,,1340,,
,,,130,,
,,,640,,
,,,11220,,
,,,3070,,
,,,440,,
,,,1620,,
,,,180,,
,,,2120,,
,,,1490,,
,,,750,,
,,,140,,
,,,630,,
,,,1460,,
,,,390,,
,,,230,,
,,,13800,,
,,,4260,,
,,,3410,,
,,,2440,,
,,,220,,
,,,740,,
,,,160,,
,,,1140,,
,,,1170,,
,,,930,,
,,,6370,,
,,,1440,,
,,,7280,,
,,,1400,,
,,,1730,,
,,,6160,,
,,,2530,,
,,,820,,
,,,170,,
,,,2150,,
,,,4050,,
,,,620,,
,,,6020,,
,,,1580,,
,,,3600,,
,,,390,,
,,,3000,,
,,,850,,
,,,3010,,
,,,340,,
,,,660,,
,,,910,,
,,,2260,,
,,,1180,,
,,,850,,
,,,650,,
,,,1300,,
,,,2510,,
,,,2600,,
,,,4400,,
,,,1540,,
,,,5340,,
,,,1560,,
,,,4350,,
,,,700,,
,,,2820,,
,,,8970,,
,,,3150,,
,,,810,,
,,,1020,,
,,,3280,,
,,,120,,
,,,1350,,
,,,3650,,
,,,1050,,
,,,3300,,
,,,440,,
,,,880,,
,,,2160,,
,,,310,,
,,,950,,
,,,2390,,
,,,960,,
,,,4660,,
,,,3120,,
,,,1480,,
,,,3630,,
,,,180,,
,,,2970,,
,,,10540,,
,,,780,,
,,,680,,
,,,2560,,
,,,1860,,
,,,3920,,
,,,7350,,
,,,1200,,
,,,2720,,
,,,160,,
,,,160,,
,,,1020,,
,,,7080,,
,,,880,,
,,,250,,
,,,2050,,
,,,580,,
,,,5820,,
,,,1680,,
,,,1170,,
,,,550,,
,,,570,,
,,,2770,,
,,,2960,,
,,,260,,
,,,1240,,
,,,1650,,
,,,170,,
,,,850,,
,,,2970,,
,,,440,,
,,,4630,,
,,,4460,,
,,,4170,,
,,,3540,,
,,,3410,,
,,,480,,
,,,6050,,
,,,740,,
,,,7120,,
,,,2320,,
,,,250,,
,,,3000,,
,,,290,,
,,,200,,
,,,580,,
,,,19250,,
,,,2420,,
,,,4160,,
,,,8550,,
,,,920,,
,,,870,,
,,,1790,,
,,,230,,
,,,15210,,
,,,650,,
,,,1060,,
,,,2440,,
,,,2730,,
,,,3730,,
,,,3240,,
,,,1140,,
,,,7860,,
,,,510,,
,,,480,,
,,,910,,
,,,1080,,
,,,290,,
,,,990,,
,,,830,,
,,,880,,
,,,880,,
,,,3310,,
,,,400,,
,,,390,,
,,,3390,,
,,,720,,
,,,2180,,
,,,440,,
,,,130,,
,,,1670,,
,,,640,,
,,,3060,,
,,,720,,
,,,4410,,
,,,4390,,
,,,1750,,
,,,3480,,
,,,6320,,
,,,1660,,
,,,2370,,
,,,6220,,
,,,1930,,
,,,9640,,
,,,740,,
,,,2540,,
,,,2000,,
,,,860,,
,,,190,,
,,,3390,,
,,,260,,
,,,2180,,
,,,3490,,
,,,1430,,
,,,220,,
,,,1420,,
,,,1190,,
,,,6320,,
,,,4570,,
,,,2020,,
,,,424630,,
,,,360,,
,,,1510,,
,,,330,,
,,,3050,,
,,,400,,
,,,7020,,
,,,250,,
,,,1630,,
,,,1980,,
,,,580,,
,,,450,,
,,,4960,,
,,,4260,,
,,,480,,
,,,260,,
,,,4270,,
,,,620,,
,,,1200,,
,,,870,,
,,,820,,
,,,1520,,
,,,370,,
,,,4110,,
,,,2120,,
,,,780,,
,,,1470,,
,,,2230,,
,,,300,,
,,,490,,
,,,4410,,
,,,2510,,
,,,5360,,
,,,370,,
,,,1950,,
,,,140,,
,,,3210,,
,,,2000,,
,,,1830,,
,,,450,,
,,,4810,,
,,,3010,,
,,,4590,,
,,,5700,,
,,,4150,,
,,,6610,,
,,,1150,,
,,,1200,,
,,,1140,,
,,,150,,
,,,2820,,
,,,430,,
,,,3860,,
,,,990,,
,,,1920,,
,,,1200,,
,,,1170,,
,,,580,,
,,,4050,,
,,,2850,,
,,,500,,
,,,2970,,
,,,1440,,
,,,1020,,
,,,660,,
,,,1410,,
,,,1020,,
,,,220,,
,,,600,,
,,,1920,,
,,,710,,
,,,1910,,
,,,13150,,
,,,1450,,
,,,140,,
,,,1610,,
,,,180,,
,,,2180,,
,,,2380,,
,,,120,,
,,,1070,,
,,,3940,,
,,,380,,
,,,1250,,
,,,4690,,
,,,560,,
,,,630,,
,,,4710,,
,,,530,,
,,,4280,,
,,,3770,,
,,,2410,,
,,,490,,
,,,2000,,
,,,140,,
,,,1630,,
,,,810,,
,,,700,,
,,,18180,,
,,,490,,
,,,1580,,
,,,8650,,
,,,3580,,
,,,1900,,
,,,1330,,
,,,9230,,
,,,150,,
,,,230,,
,,,15400,,
,,,420,,
,,,5120,,
,,,2340,,
,,,4970,,
,,,550,,
,,,170,,
,,,2080,,
,,,13350,,
,,,8080,,
,,,940,,
,,,2230,,
,,,450,,
,,,430,,
,,,1500,,
,,,600,,
,,,4740,,
,,,3610,,
,,,900,,
,,,6800,,
,,,1810,,
,,,2540,,
,,,2710,,
,,,1600,,
,,,5170,,
,,,1500,,
,,,3230,,
,,,1790,,
,,,330,,
,,,6230,,
,,,1120,,
,,,550,,
,,,2600,,
,,,4400,,
,,,5330,,
,,,910,,
,,,1980,,
,,,1820,,
,,,5220,,
,,,650,,
,,,1090,,
,,,1770,,
,,,680,,
,,,1020,,
,,,2900,,
,,,1240,,
,,,930,,
,,,1000,,
,,,1450,,
,,,300,,
,,,900,,
,,,940,,
,,,350,,
,,,7500,,
,,,650,,
,,,3850,,
,,,190,,
,,,3720,,
,,,4650,,
,,,2360,,
,,,2460,,
,,,3230,,
,,,1180,,
,,,690,,
,,,1350,,
,,,3500,,
,,,1760,,
,,,1970,,
,,,990,,
,,,3930,,
,,,1130,,
,,,1040,,
,,,1830,,
,,,1090,,
,,,4220,,
,,,660,,
,,,1340,,
,,,1400,,
,,,8630,,
,,,6350,,
,,,3580,,
,,,840,,
,,,1700,,
,,,4140,,
,,,3540,,
,,,1420,,
,,,740,,
,,,5500,,
,,,980,,
,,,4070,,
,,,1820,,
,,,700,,
,,,6870,,
,,,520,,
,,,4630,,
,,,4570,,
,,,300,,
,,,190,,
,,,1010,,
,,,1250,,
,,,3300,,
,,,1280,,
,,,3040,,
,,,1240,,
,,,570,,
,,,800,,
,,,470,,
,,,370,,
,,,1790,,
,,,590,,
,,,990,,
,,,17470,,
,,,1320,,
,,,570,,
,,,1130,,
,,,1350,,
,,,870,,
,,,3210,,
,,,2640,,
,,,580,,
,,,3910,,
,,,980,,
,,,2050,,
,,,2430,,
,,,570,,
,,,2140,,
,,,960,,
,,,1290,,
,,,170,,
,,,4260,,
,,,710,,
,,,1120,,
,,,590,,
,,,1080,,
,,,3940,,
,,,5330,,
,,,900,,
,,,320,,
,,,2270,,
,,,8410,,
,,,310,,
,,,1120,,
,,,3930,,
,,,750,,
,,,400,,
,,,130,,
,,,2900,,
,,,2090,,
,,,1040,,
,,,2680,,
,,,1660,,
,,,4970,,
,,,5120,,
,,,1230,,
,,,140,,
,,,2750,,
,,,530,,
,,,2810,,
,,,1530,,
,,,2410,,
,,,450,,
,,,1810,,
,,,5950,,
,,,3520,,
,,,1100,,
,,,2980,,
,,,1770,,
,,,250,,
,,,1060,,
,,,2380,,
,,,1940,,
,,,700,,
,,,190,,
,,,8090,,
,,,120,,
,,,920,,
,,,4170,,
,,,370,,
,,,270,,
,,,550,,
,,,5570,,
,,,1600,,
,,,9460,,
,,,750,,
,,,1070,,
,,,430,,
,,,690,,
,,,1780,,
,,,2320,,
,,,7610,,
,,,440,,
,,,1940,,
,,,9980,,
,,,3060,,
,,,310,,
,,,2030,,
,,,2160,,
,,,1060,,
,,,1680,,
,,,450,,
,,,900,,
,,,1650,,
,,,6420,,
,,,1280,,
,,,3500,,
,,,650,,
,,,9880,,
,,,780,,
,,,1710,,
,,,150,,
,,,160,,
,,,260,,
,,,1150,,
,,,2840,,
,,,180,,
,,,3950,,
,,,4630,,
,,,4400,,
,,,2960,,
,,,1460,,
,,,2960,,
,,,16970,,
,,,270,,
,,,1030,,
,,,850,,
,,,2950,,
,,,2970,,
,,,1230,,
,,,2040,,
,,,380,,
,,,1210,,
,,,3850,,
,,,2940,,
,,,1110,,
,,,3340,,
,,,3610,,
,,,5060,,
,,,440,,
,,,580,,
,,,5270,,
,,,3560,,
,,,240,,
,,,1670,,
,,,1810,,
,,,6380,,
,,,2020,,
,,,6510,,
,,,2400,,
,,,940,,
,,,2220,,
,,,3270,,
,,,500,,
,,,500,,
,,,1500,,
,,,1380,,
,,,2470,,
,,,1660,,
,,,1060,,
,,,2010,,
,,,140,,
,,,290,,
,,,280,,
,,,2660,,
,,,14120,,
,,,1020,,
,,,4310,,
,,,1260,,
,,,3630,,
,,,1900,,
,,,3480,,
,,,3200,,
,,,6530,,
,,,4590,,
,,,950,,
,,,1680,,
,,,10110,,
,,,4230,,
,,,2250,,
,,,5460,,
,,,2780,,
,,,470,,
,,,4770,,
,,,360,,
,,,940,,
,,,15180,,
,,,600,,
,,,8230,,
,,,650,,
,,,850,,
,,,6760,,
,,,1000,,
,,,1050,,
,,,2850,,
,,,400,,
,,,420,,
,,,8100,,
,,,1080,,
,,,11340,,
,,,2070,,
,,,580,,
,,,3070,,
,,,1310,,
,,,10920,,
,,,540,,
,,,1230,,
,,,1500,,
,,,2550,,
,,,390,,
,,,6510,,
,,,8190,,
,,,4200,,
,,,5600,,
,,,3240,,
,,,6820,,
,,,2770,,
,,,800,,
,,,1450,,
,,,3170,,
,,,2730,,
,,,2350,,
,,,870,,
,,,1700,,
,,,1730,,
,,,480,,
,,,7230,,
,,,430,,
,,,5400,,
,,,180,,
,,,3060,,
,,,4970,,
,,,310,,
,,,1260,,
,,,340,,
,,,690,,
,,,1040,,
,,,210,,
,,,2300,,
,,,1400,,
,,,1120,,
,,,1160,,
,,,670,,
,,,390,,
,,,1410,,
,,,140,,
,,,2560,,
,,,1200,,
,,,950,,
,,,550,,
,,,580,,
,,,5480,,
,,,3530,,
,,,7550,,
,,,600,,
,,,3890,,
,,,480,,
,,,4420,,
,,,670,,
,,,1910,,
,,,6080,,
,,,1460,,
,,,1980,,
,,,1000,,
,,,1110,,
,,,19380,,
,,,6490,,
,,,2690,,
,,,1480,,
,,,1930,,
,,,3770,,
,,,410,,
,,,210,,
,,,1530,,
,,,3860,,
,,,5600,,
,,,4480,,
,,,480,,
,,,1410,,
,,,6000,,
,,,1950,,
,,,1420,,
,,,1110,,
,,,3910,,
,,,7650,,
,,,750,,
,,,2390,,
,,,1230,,
,,,2250,,
,,,1040,,
,,,1260,,
,,,2340,,
,,,4830,,
,,,1520,,
,,,1070,,
,,,19460,,
,,,230,,
,,,5730,,
,,,1050,,
,,,2170,,
,,,410,,
,,,1350,,
,,,3360,,
,,,1620,,
,,,630,,
,,,610,,
,,,1240,,
,,,160,,
,,,4620,,
,,,1180,,
,,,1660,,
,,,3140,,
,,,110,,
,,,1120,,
,,,6810,,
,,,330,,
,,,1910,,
,,,3340,,
,,,430,,
,,,2960,,
,,,200,,
,,,660,,
,,,3480,,
,,,680,,
,,,1090,,
,,,580,,
,,,3480,,
,,,1330,,
,,,2670,,
,,,580,,
,,,490,,
,,,3530,,
,,,550,,
,,,530,,
,,,300,,
,,,340,,
,,,320,,
,,,870,,
,,,420,,
,,,990,,
,,,140,,
,,,2710,,
,,,2860,,
,,,1970,,
,,,6820,,
,,,720,,
,,,2240,,
,,,7020,,
,,,7080,,
,,,1530,,
,,,9930,,
,,,950,,
,,,1690,,
,,,280,,
,,,4120,,
,,,5900,,
,,,800,,
,,,2780,,
,,,2540,,
,,,390,,
,,,1600,,
,,,11340,,
,,,1500,,
,,,14020,,
,,,460,,
,,,930,,
,,,1380,,
,,,9390,,
,,,630,,
,,,1090,,
,,,1210,,
,,,2180,,
,,,3120,,
,,,180,,
,,,3990,,
,,,4210,,
,,,10870,,
,,,1410,,
,,,2520,,
,,,2100,,
,,,1330,,
,,,1870,,
,,,3020,,
,,,800,,
,,,400,,
,,,4110,,
,,,3480,,
,,,4360,,
,,,1450,,
,,,4950,,
,,,2030,,
,,,3580,,
,,,1840,,
,,,1210,,
,,,740,,
,,,8400,,
,,,3300,,
,,,800,,
,,,1110,,
,,,1410,,
,,,550,,
,,,3500,,
,,,3920,,
,,,700,,
,,,1640,,
,,,1910,,
,,,220,,
,,,1000,,
,,,190,,
,,,820,,
,,,400,,
,,,2060,,
,,,3310,,
,,,720,,
,,,6610,,
,,,690,,
,,,6980,,
,,,380,,
,,,1150,,
,,,1360,,
,,,6710,,
,,,2190,,
,,,5670,,
,,,2000,,
,,,4130,,
,,,610,,
,,,1500,,
,,,470,,
,,,2410,,
,,,420,,
,,,410,,
,,,4380,,
,,,2310,,
,,,600,,
,,,3910,,
,,,2130,,
,,,3360,,
,,,960,,
,,,1690,,
,,,1370,,
,,,670,,
,,,690,,
,,,3210,,
,,,150,,
,,,1180,,
,,,640,,
,,,1740,,
,,,5580,,
,,,2640,,
,,,2270,,
,,,1180,,
,,,500,,
,,,2580,,
,,,2410,,
,,,1270,,
,,,880,,
,,,810,,
,,,4240,,
,,,1000,,
,,,320,,
,,,7200,,
,,,3270,,
,,,110,,
,,,640,,
,,,1100,,
,,,9650,,
,,,590,,
,,,220,,
,,,5520,,
,,,1340,,
,,,2190,,
,,,1620,,
,,,110,,
,,,7270,,
,,,17010,,
,,,1170,,
,,,3760,,
,,,990,,
,,,3580,,
,,,860,,
,,,5420,,
,,,6980,,
,,,1970,,
,,,2750,,
,,,540,,
,,,6620,,
,,,8520,,
,,,510,,
,,,3170,,
,,,3400,,
,,,1230,,
,,,1080,,
,,,2770,,
,,,320,,
,,,4840,,
,,,2040,,
,,,120,,
,,,890,,
,,,1780,,
,,,1480,,
,,,2050,,
,,,2860,,
,,,1510,,
,,,530,,
,,,1440,,
,,,470,,
,,,1410,,
,,,150,,
,,,2420,,
,,,1850,,
,,,3510,,
,,,1050,,
,,,3260,,
,,,1410,,
,,,390,,
,,,3610,,
,,,6950,,
,,,1170,,
,,,1510,,
,,,1990,,
,,,1220,,
,,,1130,,
,,,2020,,
,,,2850,,
,,,1120,,
,,,690,,
,,,970,,
,,,740,,
,,,1750,,
,,,420,,
,,,1320,,
,,,13030,,
,,,340,,
,,,190,,
,,,4390,,
,,,340,,
,,,610,,
,,,1860,,
,,,1240,,
,,,140,,
,,,2490,,
,,,3040,,
,,,920,,
,,,540,,
,,,2480,,
,,,2190,,
,,,1700,,
,,,680,,
,,,630,,
,,,1220,,
,,,340,,
,,,3160,,
,,,270,,
,,,2950,,
,,,860,,
,,,240,,
,,,1510,,
,,,490,,
,,,3440,,
,,,9190,,
,,,6380,,
,,,3240,,
,,,4710,,
,,,540,,
,,,260,,
,,,570,,
,,,1610,,
,,,480,,
,,,190,,
,,,2620,,
,,,720,,
,,,340,,
,,,220,,
,,,4630,,
,,,240,,
,,,1300,,
,,,710,,
,,,2050,,
,,,670,,
,,,2210,,
,,,1220,,
,,,590,,
,,,2510,,
,,,1430,,
,,,2620,,
,,,1170,,
,,,6650,,
,,,870,,
,,,2390,,
,,,9440,,
,,,390,,
,,,3880,,
,,,990,,
,,,2310,,
,,,6180,,
,,,2550,,
,,,740,,
,,,1330,,
,,,3970,,
,,,4490,,
,,,780,,
,,,5750,,
,,,2130,,
,,,4690,,
,,,7670,,
,,,14450,,
,,,1030,,
,,,3320,,
,,,640,,
,,,3110,,
,,,1510,,
,,,5560,,
,,,660,,
,,,7190,,
,,,5570,,
,,,4130,,
,,,270,,
,,,4580,,
,,,8140,,
,,,900,,
,,,3690,,
,,,3120,,
,,,1280,,
,,,2020,,
,,,1220,,
,,,1960,,
,,,720,,
,,,650,,
,,,5310,,
,,,1610,,
,,,2100,,
,,,3630,,
,,,3140,,
,,,810,,
,,,4880,,
,,,1280,,
,,,530,,
,,,820,,
,,,1010,,
,,,110,,
,,,3980,,
,,,280,,
,,,170,,
,,,940,,
,,,1760,,
,,,870,,
,,,1050,,
,,,5350,,
,,,1210,,
,,,4850,,
,,,1000,,
,,,1990,,
,,,9280,,
,,,5360,,
,,,740,,
,,,1620,,
,,,5570,,
,,,5780,,
,,,1940,,
,,,1840,,
,,,2280,,
,,,3230,,
,,,920,,
,,,7570,,
,,,1170,,
,,,1460,,
,,,1360,,
