Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,540,,
,,,540,,
,,,480,,
,,,340,,
,,,520,,
,,,2210,,
,,,6060,,
,,,1290,,
,,,410,,
,,,1630,,
,,,590,,
,,,510,,
,,,170,,
,,,890,,
,,,890,,
,,,4180,,
,,,4670,,
,,,2880,,
,,,1370,,
,,,1980,,
,,,6660,,
,,,2440,,
,,,350,,
,,,7800,,
,,,2530,,
,,,4150,,
,,,520,,
,,,1780,,
,,,4430,,
,,,11740,,
,,,6320,,
,,,1560,,
,,,220,,
,,,3780,,
,,,4900,,
,,,1870,,
,,,3140,,
,,,160,,
,,,120,,
,,,8480,,
,,,460,,
,,,300,,
,,,640,,
,,,1650,,
,,,4050,,
,,,3950,,
,,,5480,,
,,,3810,,
,,,3710,,
,,,120,,
,,,800,,
,,,1140,,
,,,2300,,
,,,850,,
,,,670,,
,,,3880,,
,,,880,,
,,,1680,,
,,,460,,
,,,840,,
,,,740,,
,,,1080,,
,,,180,,
,,,1020,,
,,,400,,
,,,1800,,
,,,310,,
,,,1680,,
,,,5620,,
,,,3800,,
,,,5040,,
,,,200,,
,,,20140,,
,,,1070,,
,,,1380,,
,,,650,,
,,,3210,,
,,,570,,
,,,5440,,
,,,1280,,
,,,560,,
,,,2670,,
,,,300,,
,,,1440,,
,,,620,,
,,,500,,
,,,3820,,
,,,780,,
,,,1080,,
,,,830,,
,,,170,,
,,,940,,
,,,270,,
,,,2090,,
,,,200,,
,,,630,,
,,,3440,,
,,,1870,,
,,,3130,,
,,,3680,,
,,,300,,
,,,270,,
,,,770,,
,,,900,,
,,,3700,,
,,,1110,,
,,,830,,
,,,870,,
,,,4880,,
,,,3830,,
,,,4530,,
,,,610,,
,,,1040,,
,,,12280,,
,,,200,,
,,,700,,
,,,7240,,
,,,6150,,
,,,380,,
,,,1830,,
,,,1730,,
,,,1100,,
,,,250,,
,,,450,,
,,,250,,
,,,750,,
,,,2420,,
,,,290,,
,,,2470,,
,,,2180,,
,,,1090,,
,,,140,,
,,,410,,
,,,1600,,
,,,3150,,
,,,290,,
,,,830,,
,,,6300,,
,,,1670,,
,,,1530,,
,,,2980,,
,,,3800,,
,,,11610,,
,,,1580,,
,,,1570,,
,,,5490,,
,,,510,,
,,,1150,,
,,,470,,
,,,2550,,
,,,5660,,
,,,2690,,
,,,1600,,
,,,3320,,
,,,1480,,
,,,3790,,
,,,860,,
,,,1040,,
,,,920,,
,,,4350,,
,,,270,,
,,,1760,,
,,,3410,,
,,,1030,,
,,,310,,
,,,4850,,
,,,870,,
,,,830,,
,,,710,,
,,,2550,,
,,,2110,,
,,,3950,,
,,,2340,,
,,,850,,
,,,990,,
,,,830,,
,,,5550,,
,,,10940,,
,,,3660,,
,,,3220,,
,,,2510,,
,,,570,,
,,,2370,,
,,,1820,,
,,,1720,,
,,,970,,
,,,480,,
,,,970,,
,,,420,,
,,,880,,
,,,4880,,
,,,7880,,
,,,2680,,
,,,1580,,
,,,2110,,
,,,560,,
,,,600,,
,,,840,,
,,,1130,,
,,,370,,
,,,1670,,
,,,3250,,
,,,18400,,
,,,970,,
,,,4290,,
,,,2740,,
,,,290,,
,,,120,,
,,,7350,,
,,,2660,,
,,,320,,
,,,2590,,
,,,1180,,
,,,950,,
,,,3350,,
,,,1550,,
,,,4350,,
,,,380,,
,,,3720,,
,,,140,,
,,,2840,,
,,,5060,,
,,,3550,,
,,,1200,,
,,,3850,,
,,,420,,
,,,5620,,
,,,3190,,
,,,1250,,
,,,350,,
,,,260,,
,,,1630,,
,,,1120,,
,,,1190,,
,,,4010,,
,,,1110,,
,,,1960,,
,,,170,,
,,,3950,,
,,,1020,,
,,,5870,,
,,,1690,,
,,,5620,,
,,,480,,
,,,2440,,
,,,2280,,
,,,1830,,
,,,930,,
,,,440,,
,,,1250,,
,,,2880,,
,,,440,,
,,,1020,,
,,,320,,
,,,990,,
,,,310,,
,,,410,,
,,,2250,,
,,,1560,,
,,,1080,,
,,,11070,,
,,,1090,,
,,,600,,
,,,530,,
,,,2910,,
,,,2410,,
,,,140,,
,,,740,,
,,,220,,
,,,6230,,
,,,14670,,
,,,2540,,
,,,3000,,
,,,270,,
,,,1540,,
,,,1630,,
,,,5250,,
,,,6510,,
,,,740,,
,,,740,,
,,,4510,,
,,,340,,
,,,7010,,
,,,3870,,
,,,2220,,
,,,1790,,
,,,270,,
,,,7970,,
,,,130,,
,,,1820,,
,,,9120,,
,,,1170,,
,,,4640,,
,,,1840,,
,,,410,,
,,,1340,,
,,,920,,
,,,3050,,
,,,1030,,
,,,870,,
,,,1900,,
,,,310,,
,,,3590,,
,,,840,,
,,,2680,,
,,,930,,
,,,310,,
,,,1910,,
,,,410,,
,,,1360,,
,,,560,,
,,,680,,
,,,6960,,
,,,2080,,
,,,430,,
,,,2930,,
,,,18050,,
,,,2960,,
,,,4090,,
,,,2030,,
,,,700,,
,,,290,,
,,,2690,,
,,,1880,,
,,,510,,
,,,6800,,
,,,130,,
,,,240,,
,,,2300,,
,,,4030,,
,,,4090,,
,,,760,,
,,,3810,,
,,,1580,,
,,,5800,,
,,,1970,,
,,,750,,
,,,6560,,
,,,1380,,
,,,3340,,
,,,660,,
,,,830,,
,,,440,,
,,,810,,
,,,1660,,
,,,4400,,
,,,1690,,
,,,6840,,
,,,2570,,
,,,670,,
,,,2010,,
,,,840,,
,,,5240,,
,,,890,,
,,,19000,,
,,,1020,,
,,,1980,,
,,,1680,,
,,,5390,,
,,,2640,,
,,,980,,
,,,13210,,
,,,6590,,
,,,1630,,
,,,3220,,
,,,1800,,
,,,1930,,
,,,270,,
,,,1080,,
,,,1080,,
,,,970,,
,,,4320,,
,,,310,,
,,,430,,
,,,20430,,
,,,210,,
,,,12460,,
,,,1630,,
,,,6780,,
,,,700,,
,,,20010,,
,,,860,,
,,,3320,,
,,,3120,,
,,,760,,
,,,3180,,
,,,2100,,
,,,2020,,
,,,11040,,
,,,460,,
,,,1390,,
,,,1280,,
,,,1310,,
,,,230,,
,,,230,,
,,,1550,,
,,,5470,,
,,,260,,
,,,280,,
,,,14440,,
,,,2060,,
,,,1520,,
,,,2080,,
,,,880,,
,,,320,,
,,,5210,,
,,,500,,
,,,2370,,
,,,230,,
,,,7560,,
,,,490,,
,,,2350,,
,,,570,,
,,,460,,
,,,2530,,
,,,1180,,
,,,430,,
,,,4050,,
,,,6240,,
,,,2720,,
,,,5110,,
,,,670,,
,,,5130,,
,,,770,,
,,,1390,,
,,,3470,,
,,,4760,,
,,,1690,,
,,,230,,
,,,730,,
,,,1610,,
,,,3690,,
,,,340,,
,,,2320,,
,,,330,,
,,,4700,,
,,,2180,,
,,,2050,,
,,,440,,
,,,1050,,
,,,790,,
,,,470,,
,,,2410,,
,,,1100,,
,,,2340,,
,,,2150,,
,,,3290,,
,,,1890,,
,,,890,,
,,,5180,,
,,,10460,,
,,,1500,,
,,,1660,,
,,,790,,
,,,2250,,
,,,560,,
,,,440,,
,,,350,,
,,,4930,,
,,,2430,,
,,,1910,,
,,,260,,
,,,6910,,
,,,2040,,
,,,590,,
,,,2540,,
,,,4400,,
,,,2650,,
,,,16650,,
,,,1990,,
,,,1770,,
,,,900,,
,,,470,,
,,,5060,,
,,,4270,,
,,,4460,,
,,,4560,,
,,,2350,,
,,,2600,,
,,,4800,,
,,,1620,,
,,,5230,,
,,,1500,,
,,,2370,,
,,,4840,,
,,,4550,,
,,,1730,,
,,,1070,,
,,,5430,,
,,,3330,,
,,,440,,
,,,830,,
,,,3450,,
,,,3630,,
,,,940,,
,,,380,,
,,,4010,,
,,,880,,
,,,280,,
,,,3360,,
,,,1230,,
,,,2190,,
,,,850,,
,,,4420,,
,,,110,,
,,,540,,
,,,4560,,
,,,2540,,
,,,1330,,
,,,2860,,
,,,320,,
,,,1160,,
,,,2170,,
,,,1010,,
,,,3660,,
,,,390,,
,,,5090,,
,,,4530,,
,,,1620,,
,,,610,,
,,,650,,
,,,2300,,
,,,1460,,
,,,1080,,
,,,650,,
,,,2250,,
,,,3810,,
,,,1510,,
,,,1570,,
,,,160,,
,,,1670,,
,,,690,,
,,,7090,,
,,,730,,
,,,280,,
,,,18750,,
,,,6950,,
,,,5040,,
,,,3940,,
,,,170,,
,,,790,,
,,,1380,,
,,,2100,,
,,,1480,,
,,,4790,,
,,,3040,,
,,,760,,
,,,19770,,
,,,2390,,
,,,400,,
,,,160,,
,,,1970,,
,,,2200,,
,,,3600,,
,,,900,,
,,,330,,
,,,1070,,
,,,820,,
,,,5460,,
,,,4280,,
,,,7910,,
,,,670,,
,,,490,,
,,,770,,
,,,1280,,
,,,1620,,
,,,5420,,
,,,3210,,
,,,460,,
,,,6700,,
,,,1820,,
,,,240,,
,,,230,,
,,,1650,,
,,,2710,,
,,,630,,
,,,3560,,
,,,4970,,
,,,1730,,
,,,7170,,
,,,3670,,
,,,1110,,
,,,16440,,
,,,1480,,
,,,2510,,
,,,680,,
,,,3210,,
,,,450,,
,,,1430,,
,,,260,,
,,,1610,,
,,,640,,
,,,1060,,
,,,360,,
,,,590,,
,,,340,,
,,,1330,,
,,,3420,,
,,,16530,,
,,,3930,,
,,,1390,,
,,,2650,,
,,,2670,,
,,,6720,,
,,,3220,,
,,,2810,,
,,,910,,
,,,3440,,
,,,1260,,
,,,5470,,
,,,390,,
,,,390,,
,,,1680,,
,,,7510,,
,,,920,,
,,,1880,,
,,,1060,,
,,,310,,
,,,5990,,
,,,17730,,
,,,1000,,
,,,2120,,
,,,2850,,
,,,2730,,
,,,1520,,
,,,3360,,
,,,4010,,
,,,4460,,
,,,800,,
,,,2670,,
,,,1160,,
,,,2000,,
,,,1290,,
,,,570,,
,,,3370,,
,,,5030,,
,,,9330,,
,,,1820,,
,,,4790,,
,,,2790,,
,,,260,,
,,,1280,,
,,,1980,,
,,,500,,
,,,1230,,
,,,2190,,
,,,1260,,
,,,5420,,
,,,280,,
,,,7650,,
,,,570,,
,,,190,,
,,,3840,,
,,,8850,,
,,,3620,,
,,,610,,
,,,4210,,
,,,3530,,
,,,530,,
,,,750,,
,,,790,,
,,,3140,,
,,,3720,,
,,,810,,
,,,12250,,
,,,1350,,
,,,1400,,
,,,640,,
,,,4620,,
,,,3450,,
,,,830,,
,,,2240,,
,,,1370,,
,,,2230,,
,,,630,,
,,,2670,,
,,,1320,,
,,,1060,,
,,,1060,,
,,,2440,,
,,,950,,
,,,1150,,
,,,350,,
,,,220,,
,,,4000,,
,,,1500,,
,,,640,,
,,,2760,,
,,,3990,,
,,,1790,,
,,,3630,,
,,,1920,,
,,,2010,,
,,,8330,,
,,,3670,,
,,,2240,,
,,,260,,
,,,760,,
,,,1120,,
,,,140,,
,,,2680,,
,,,12750,,
,,,7210,,
,,,420,,
,,,1490,,
,,,1650,,
,,,920,,
,,,1220,,
,,,3910,,
,,,8160,,
,,,2430,,
,,,6330,,
,,,2560,,
,,,1490,,
,,,440,,
,,,890,,
,,,270,,
,,,1000,,
,,,3270,,
,,,6390,,
,,,3570,,
,,,360,,
,,,4930,,
,,,1120,,
,,,230,,
,,,640,,
,,,2010,,
,,,4700,,
,,,520,,
,,,3130,,
,,,2490,,
,,,3790,,
,,,9750,,
,,,910,,
,,,2550,,
,,,330,,
,,,1950,,
,,,1070,,
,,,11230,,
,,,390,,
,,,3180,,
,,,1130,,
,,,360,,
,,,1210,,
,,,860,,
,,,660,,
,,,1690,,
,,,710,,
,,,390,,
,,,3110,,
,,,460,,
,,,930,,
,,,500,,
,,,420,,
,,,13270,,
,,,230,,
,,,5940,,
,,,930,,
,,,720,,
,,,4300,,
,,,1360,,
,,,770,,
,,,1530,,
,,,16290,,
,,,1780,,
,,,710,,
,,,6450,,
,,,2950,,
,,,4110,,
,,,1860,,
,,,1380,,
,,,1080,,
,,,3480,,
,,,2670,,
,,,7780,,
,,,2620,,
,,,3470,,
,,,1190,,
,,,2250,,
,,,1490,,
,,,3440,,
,,,3930,,
,,,290,,
,,,870,,
,,,4520,,
,,,1570,,
,,,9260,,
,,,4790,,
,,,2810,,
,,,3020,,
,,,430,,
,,,2440,,
,,,690,,
,,,870,,
,,,2560,,
,,,3740,,
,,,1480,,
,,,3570,,
,,,18820,,
,,,130,,
,,,1650,,
,,,1100,,
,,,1490,,
,,,1110,,
,,,740,,
,,,5670,,
,,,2200,,
,,,6240,,
,,,1370,,
,,,490,,
,,,250,,
,,,5330,,
,,,5810,,
,,,1260,,
,,,690,,
,,,2030,,
,,,2410,,
,,,2030,,
,,,1430,,
,,,1060,,
,,,5250,,
,,,3650,,
,,,310,,
,,,2150,,
,,,750,,
,,,1380,,
,,,8090,,
,,,210,,
,,,390,,
,,,1350,,
,,,2730,,
,,,1720,,
,,,400,,
,,,10720,,
,,,950,,
,,,5530,,
,,,450,,
,,,2040,,
,,,310,,
,,,1060,,
,,,2000,,
,,,1030,,
,,,230,,
,,,2420,,
,,,1430,,
,,,1540,,
,,,420,,
,,,1740,,
,,,1070,,
,,,410,,
,,,1630,,
,,,800,,
,,,1810,,
,,,930,,
,,,1710,,
,,,2450,,
,,,1340,,
,,,2060,,
,,,3760,,
,,,3210,,
,,,2340,,
,,,2710,,
,,,160,,
,,,2160,,
,,,610,,
,,,1110,,
,,,810,,
,,,2600,,
,,,1080,,
,,,2250,,
,,,180,,
,,,3870,,
,,,1130,,
,,,4180,,
,,,1020,,
,,,6070,,
,,,2040,,
,,,4760,,
,,,3520,,
,,,2440,,
,,,1830,,
,,,5830,,
,,,8120,,
,,,1670,,
,,,1380,,
,,,2840,,
,,,470,,
,,,3920,,
,,,18200,,
,,,13690,,
,,,610,,
,,,1010,,
,,,13240,,
,,,1700,,
,,,13620,,
,,,280,,
,,,2590,,
,,,3010,,
,,,1920,,
,,,1940,,
,,,160,,
,,,580,,
,,,15490,,
,,,2420,,
,,,1630,,
,,,750,,
,,,400,,
,,,4280,,
,,,1340,,
,,,1010,,
,,,190,,
,,,1070,,
,,,1140,,
,,,2700,,
,,,3900,,
,,,2800,,
,,,660,,
,,,4780,,
,,,10140,,
,,,710,,
,,,310,,
,,,2570,,
,,,1740,,
,,,6020,,
,,,1590,,
,,,4580,,
,,,1680,,
,,,4400,,
,,,840,,
,,,4500,,
,,,2930,,
,,,380,,
,,,560,,
,,,2200,,
,,,2950,,
,,,150,,
,,,4650,,
,,,960,,
,,,4760,,
,,,3880,,
,,,2310,,
,,,2360,,
,,,4140,,
,,,550,,
,,,3320,,
,,,1650,,
,,,430,,
,,,210,,
,,,400,,
,,,830,,
,,,1670,,
,,,1540,,
,,,1590,,
,,,3080,,
,,,1520,,
,,,2660,,
,,,3830,,
,,,3000,,
,,,390,,
,,,1770,,
,,,4850,,
,,,2610,,
,,,3730,,
,,,1480,,
,,,6130,,
,,,2970,,
,,,2570,,
,,,220,,
,,,1470,,
,,,990,,
,,,4600,,
,,,1890,,
,,,2630,,
,,,370,,
,,,3030,,
,,,2120,,
,,,4670,,
,,,5950,,
,,,570,,
,,,1040,,
,,,1210,,
,,,2100,,
,,,1210,,
,,,150,,
,,,4380,,
,,,3310,,
,,,1010,,
,,,340,,
,,,1740,,
,,,420,,
,,,420,,
,,,4760,,
,,,3390,,
,,,180,,
,,,1810,,
,,,280,,
,,,13290,,
,,,780,,
,,,1570,,
,,,290,,
,,,2450,,
,,,350,,
,,,2070,,
,,,280,,
,,,340,,
,,,5230,,
,,,660,,
,,,210,,
,,,6350,,
,,,3860,,
,,,620,,
,,,3130,,
,,,1080,,
,,,3720,,
,,,1950,,
,,,620,,
,,,220,,
,,,1310,,
,,,830,,
,,,3820,,
,,,440,,
,,,1740,,
,,,5990,,
,,,2560,,
,,,6840,,
,,,450,,
,,,1770,,
,,,400,,
,,,6460,,
,,,8970,,
,,,390,,
,,,590,,
,,,780,,
,,,2570,,
,,,10060,,
,,,650,,
,,,1830,,
,,,660,,
,,,1510,,
,,,1000,,
,,,1840,,
,,,1280,,
,,,510,,
,,,480,,
,,,2380,,
,,,170,,
,,,1050,,
,,,1190,,
,,,1280,,
,,,320,,
,,,4070,,
,,,5980,,
,,,1040,,
,,,660,,
,,,1280,,
,,,11540,,
,,,8600,,
,,,7400,,
,,,18290,,
,,,420,,
,,,480,,
,,,260,,
,,,130,,
,,,330,,
,,,3950,,
,,,520,,
,,,1780,,
,,,3800,,
,,,1560,,
,,,5980,,
,,,3350,,
,,,4820,,
,,,4140,,
,,,1400,,
,,,200,,
,,,650,,
,,,1730,,
,,,2430,,
,,,460,,
,,,1330,,
,,,3130,,
,,,150,,
,,,19390,,
,,,1210,,
,,,4140,,
,,,4000,,
,,,150,,
,,,710,,
,,,1220,,
,,,2010,,
,,,1440,,
,,,890,,
,,,2960,,
,,,290,,
,,,1450,,
,,,3690,,
,,,1400,,
,,,4420,,
,,,4330,,
,,,770,,
,,,1010,,
,,,1400,,
,,,930,,
,,,4320,,
,,,2110,,
,,,5030,,
,,,1600,,
,,,2720,,
,,,6480,,
,,,5680,,
,,,1510,,
,,,1960,,
,,,5390,,
,,,2930,,
,,,380,,
,,,140,,
,,,2400,,
,,,3110,,
,,,640,,
,,,1700,,
,,,5190,,
,,,340,,
,,,6240,,
,,,3890,,
,,,880,,
,,,1440,,
,,,730,,
,,,3730,,
,,,440,,
,,,160,,
,,,1030,,
,,,940,,
,,,670,,
,,,230,,
,,,6310,,
,,,2260,,
,,,690,,
,,,650,,
,,,2320,,
,,,710,,
,,,880,,
,,,350,,
,,,2940,,
,,,1360,,
,,,350,,
,,,1470,,
,,,8720,,
,,,290,,
,,,3020,,
,,,3540,,
,,,1300,,
,,,6890,,
,,,1390,,
,,,1790,,
,,,2320,,
,,,7560,,
,,,700,,
,,,420,,
,,,960,,
,,,4610,,
,,,630,,
,,,10340,,
,,,1440,,
,,,2000,,
,,,1820,,
,,,4340,,
,,,510,,
,,,540,,
,,,4120,,
,,,2400,,
,,,250,,
,,,1530,,
,,,2550,,
,,,1150,,
,,,220,,
,,,12730,,
,,,990,,
,,,1930,,
,,,1080,,
,,,640,,
,,,2780,,
,,,7800,,
,,,890,,
,,,1310,,
,,,1410,,
,,,150,,
,,,1550,,
,,,2230,,
,,,2060,,
,,,200,,
,,,860,,
,,,470,,
,,,1400,,
,,,1120,,
,,,2840,,
,,,130,,
,,,2630,,
,,,2090,,
,,,640,,
,,,7160,,
,,,420,,
,,,640,,
,,,19650,,
,,,1400,,
,,,7530,,
,,,310,,
,,,1690,,
,,,680,,
,,,1450,,
,,,320,,
,,,7170,,
,,,3520,,
,,,150,,
,,,2470,,
,,,590,,
,,,9720,,
,,,1910,,
,,,2840,,
,,,950,,
,,,4290,,
,,,280,,
,,,3910,,
,,,4720,,
,,,330,,
,,,6420,,
,,,1100,,
,,,1660,,
,,,850,,
,,,4720,,
,,,1380,,
,,,390,,
,,,2810,,
,,,8950,,
,,,1930,,
,,,780,,
,,,3630,,
,,,1440,,
,,,2650,,
,,,1150,,
,,,500,,
,,,1760,,
,,,1250,,
,,,2420,,
,,,6470,,
,,,8500,,
,,,580,,
,,,190,,
,,,490,,
,,,690,,
,,,840,,
,,,3410,,
,,,3750,,
,,,2010,,
,,,4160,,
,,,6920,,
,,,1920,,
,,,3090,,
,,,710,,
,,,460,,
,,,840,,
,,,1050,,
,,,5260,,
,,,190,,
,,,170,,
,,,14350,,
,,,940,,
,,,4470,,
,,,4110,,
,,,2680,,
,,,1060,,
,,,1040,,
,,,260,,
,,,750,,
,,,1420,,
,,,2960,,
,,,6320,,
,,,5780,,
,,,2540,,
,,,1080,,
,,,1380,,
,,,180,,
,,,2160,,
,,,4640,,
,,,2210,,
,,,2920,,
,,,7880,,
,,,8460,,
,,,250,,
,,,4610,,
,,,1690,,
,,,1690,,
,,,5340,,
,,,280,,
,,,3170,,
,,,1160,,
,,,1290,,
,,,6110,,
,,,3370,,
,,,1430,,
,,,200,,
,,,1460,,
,,,440,,
,,,850,,
,,,1200,,
,,,280,,
,,,180,,
,,,240,,
,,,2470,,
,,,940,,
,,,4100,,
,,,130,,
,,,230,,
,,,640,,
,,,1890,,
,,,270,,
,,,590,,
,,,750,,
,,,200,,
,,,9860,,
,,,5790,,
,,,2430,,
,,,5350,,
,,,210,,
,,,2010,,
,,,2100,,
,,,1120,,
,,,4080,,
,,,1730,,
,,,1480,,
,,,1130,,
,,,580,,
,,,14580,,
,,,4070,,
,,,550,,
,,,970,,
,,,3880,,
,,,16880,,
,,,700,,
,,,1660,,
,,,260,,
,,,180,,
,,,2870,,
,,,360,,
,,,2890,,
,,,5370,,
,,,2000,,
,,,260,,
,,,2650,,
,,,7830,,
,,,970,,
,,,1360,,
,,,240,,
,,,840,,
,,,8710,,
,,,1950,,
,,,3060,,
,,,4610,,
,,,1360,,
,,,3700,,
,,,1300,,
,,,1040,,
,,,190,,
,,,3410,,
,,,510,,
,,,150,,
,,,590,,
,,,5660,,
,,,590,,
,,,120,,
,,,4160,,
,,,130,,
,,,1880,,
,,,1270,,
,,,870,,
,,,320,,
,,,1620,,
,,,380,,
,,,4560,,
,,,8180,,
,,,2970,,
,,,780,,
,,,3690,,
,,,930,,
,,,950,,
,,,1470,,
,,,1250,,
,,,2420,,
,,,1040,,
,,,570,,
,,,2070,,
,,,830,,
,,,3290,,
,,,1640,,
,,,970,,
,,,1220,,
,,,1430,,
,,,1390,,
,,,550,,
,,,5930,,
,,,1880,,
,,,1940,,
,,,1780,,
,,,470,,
,,,560,,
,,,450,,
,,,2680,,
,,,3020,,
,,,450,,
,,,8440,,
,,,2120,,
,,,130,,
,,,2070,,
,,,1140,,
,,,950,,
,,,2320,,
,,,1530,,
,,,1560,,
,,,11920,,
,,,1690,,
,,,430,,
,,,850,,
,,,1360,,
,,,240,,
,,,2660,,
,,,1640,,
,,,2070,,
,,,1830,,
,,,160,,
,,,6670,,
,,,1330,,
,,,220,,
,,,460,,
,,,4300,,
,,,1280,,
,,,4910,,
,,,2660,,
,,,350,,
,,,400,,
,,,600,,
,,,390,,
,,,780,,
,,,230,,
,,,720,,
,,,3460,,
,,,1050,,
,,,1320,,
,,,610,,
,,,1540,,
,,,4850,,
,,,1300,,
,,,2230,,
,,,650,,
,,,2240,,
,,,2140,,
,,,10540,,
,,,470,,
,,,700,,
,,,3200,,
,,,2140,,
,,,3290,,
,,,1370,,
,,,780,,
,,,380,,
,,,890,,
,,,6560,,
,,,2140,,
,,,6030,,
,,,2460,,
,,,220,,
,,,3920,,
,,,800,,
,,,2590,,
,,,4620,,
,,,4130,,
,,,1810,,
,,,1250,,
,,,230,,
,,,990,,
,,,2500,,
,,,230,,
,,,370,,
,,,2680,,
,,,1470,,
,,,670,,
,,,1720,,
,,,4380,,
,,,2870,,
,,,1440,,
,,,1320,,
,,,660,,
,,,2820,,
,,,3710,,
,,,2670,,
,,,780,,
,,,3510,,
,,,1990,,
,,,620,,
,,,4240,,
,,,2150,,
,,,3190,,
,,,1310,,
,,,660,,
,,,3870,,
,,,2580,,
,,,4940,,
,,,590,,
,,,1640,,
,,,810,,
,,,2320,,
,,,1790,,
,,,1240,,
,,,1250,,
,,,6570,,
,,,1820,,
,,,620,,
,,,860,,
,,,670,,
,,,5820,,
,,,5910,,
,,,160,,
,,,1450,,
,,,1820,,
,,,6710,,
,,,890,,
,,,1220,,
,,,3680,,
,,,2280,,
,,,320,,
,,,360,,
,,,2600,,
,,,710,,
,,,150,,
,,,1430,,
,,,11390,,
,,,550,,
,,,820,,
,,,1830,,
,,,310,,
,,,340,,
,,,270,,
,,,600,,
,,,5810,,
,,,190,,
,,,1660,,
,,,1270,,
,,,2660,,
,,,400,,
,,,5570,,
,,,3010,,
,,,1690,,
,,,670,,
,,,230,,
,,,14270,,
,,,1200,,
,,,1690,,
,,,7610,,
,,,1040,,
,,,230,,
,,,960,,
,,,2010,,
,,,3010,,
,,,1220,,
,,,1390,,
,,,630,,
,,,3330,,
,,,690,,
,,,2430,,
,,,880,,
,,,6330,,
,,,700,,
,,,1500,,
,,,3430,,
,,,3210,,
,,,250,,
,,,1910,,
,,,9200,,
,,,1210,,
,,,6290,,
,,,2390,,
,,,640,,
,,,740,,
,,,6740,,
,,,230,,
,,,2780,,
,,,2740,,
,,,1500,,
,,,4270,,
,,,1380,,
,,,2920,,
,,,700,,
,,,2050,,
,,,12680,,
,,,1160,,
,,,550,,
,,,670,,
,,,140,,
,,,5060,,
,,,190,,
,,,3220,,
,,,710,,
,,,350,,
,,,2700,,
,,,850,,
,,,120,,
,,,550,,
,,,11970,,
,,,2700,,
,,,14010,,
,,,1350,,
,,,10360,,
,,,530,,
,,,400,,
,,,2850,,
,,,4970,,
,,,18110,,
,,,3680,,
,,,2660,,
,,,4240,,
,,,1270,,
,,,150,,
,,,1340,,
,,,830,,
,,,4210,,
,,,6760,,
,,,4010,,
,,,620,,
,,,4250,,
,,,770,,
,,,2560,,
,,,3050,,
,,,6990,,
,,,3530,,
,,,1160,,
,,,460,,
,,,3140,,
,,,2480,,
,,,360,,
,,,220,,
,,,650,,
,,,220,,
,,,5070,,
,,,1960,,
,,,370,,
,,,730,,
,,,640,,
,,,4000,,
,,,620,,
,,,4800,,
,,,2000,,
,,,810,,
,,,950,,
,,,1950,,
,,,2220,,
,,,250,,
,,,4160,,
,,,4210,,
,,,3040,,
,,,900,,
,,,14030,,
,,,3290,,
,,,290,,
,,,320,,
,,,290,,
,,,530,,
,,,230,,
,,,3470,,
,,,2690,,
,,,2830,,
,,,400,,
,,,690,,
,,,410,,
,,,3830,,
,,,960,,
,,,440,,
,,,7030,,
,,,4440,,
,,,1880,,
,,,1700,,
,,,4720,,
,,,4820,,
,,,6980,,
,,,840,,
,,,3480,,
,,,1580,,
,,,1430,,
,,,2240,,
,,,1600,,
,,,2730,,
,,,5720,,
,,,1220,,
,,,3470,,
,,,290,,
,,,2390,,
,,,440,,
,,,610,,
,,,920,,
,,,980,,
,,,2930,,
,,,1720,,
,,,610,,
,,,850,,
,,,860,,
,,,6680,,
,,,610,,
,,,200,,
,,,2940,,
,,,2280,,
,,,1930,,
,,,1750,,
,,,3530,,
,,,1240,,
,,,2490,,
,,,360,,
,,,2550,,
,,,1270,,
,,,570,,
,,,3510,,
,,,1330,,
,,,4940,,
,,,3680,,
,,,1100,,
,,,980,,
,,,1250,,
,,,4210,,
,,,2410,,
,,,2740,,
,,,220,,
,,,3690,,
,,,3940,,
,,,550,,
,,,520,,
,,,440,,
,,,140,,
,,,9100,,
,,,2380,,
,,,3370,,
,,,890,,
,,,430,,
,,,3790,,
,,,480,,
,,,240,,
,,,3700,,
,,,3210,,
,,,2050,,
,,,760,,
,,,930,,
,,,3610,,
,,,4900,,
,,,1830,,
,,,3090,,
,,,2980,,
,,,14120,,
,,,150,,
,,,370,,
,,,500,,
,,,1200,,
,,,3630,,
,,,4140,,
,,,4910,,
,,,330,,
,,,350,,
,,,220,,
,,,1140,,
,,,590,,
,,,3300,,
,,,3730,,
,,,290,,
,,,1550,,
,,,1380,,
,,,2080,,
,,,350,,
,,,3690,,
,,,710,,
,,,1980,,
,,,1370,,
,,,2720,,
,,,980,,
,,,3220,,
,,,3700,,
,,,4450,,
,,,6070,,
,,,3960,,
,,,3330,,
,,,410,,
,,,140,,
,,,720,,
,,,2040,,
,,,790,,
,,,710,,
,,,3960,,
,,,2180,,
,,,640,,
,,,380,,
,,,2960,,
,,,11690,,
,,,1550,,
,,,1480,,
,,,2720,,
,,,2290,,
,,,650,,
,,,880,,
,,,5510,,
,,,1220,,
,,,790,,
,,,1320,,
,,,1700,,
,,,810,,
,,,2080,,
,,,5940,,
,,,1760,,
,,,1170,,
,,,830,,
,,,470,,
,,,1760,,
,,,890,,
,,,2690,,
,,,1880,,
,,,2450,,
,,,1240,,
,,,1090,,
,,,360,,
,,,460,,
,,,2460,,
